id,amount_taken,unit,location,chemical,CAS,reason
813,63.2067,g,Lab_1,Chemical_C,64-17-5,initial purchase
814,460.5,mg,Lab_2,Chemical_B,75-07-0,Experiment_4
815,435.078,mg,Lab_1,Chemical_B,50-00-0,Experiment_1
816,259.9,mg,Lab_1,Chemical_C,50-00-0,Experiment_1
817,296.046,mg,Lab_2,Chemical_D,64-17-5,Experiment_15
818,200.102,L,Lab_2,Chemical_A,64-17-5,Experiment_13
819,28.3261,L,Lab_1,Chemical_C,75-07-0,Experiment_17
820,168.263,ml,Lab_2,Chemical_C,75-07-0,initial purchase
821,401.624,mg,Lab_2,Chemical_D,64-17-5,initial purchase
822,3.31138,L,Lab_2,Chemical_B,75-07-0,Experiment_8
823,167.416,g,Lab_3,Chemical_D,64-17-5,Experiment_18
824,199.686,mg,Lab_1,Chemical_C,50-00-0,initial purchase
825,269.16,ml,Lab_3,Chemical_C,64-17-5,Experiment_13
826,460.008,ml,Lab_2,Chemical_B,64-17-5,initial purchase
827,173.827,ml,Lab_3,Chemical_B,67-56-1,Experiment_14
828,174.13,g,Lab_2,Chemical_B,64-17-5,Experiment_8
829,369.013,L,Lab_3,Chemical_D,64-17-5,Experiment_8
830,226.657,g,Lab_2,Chemical_B,67-56-1,initial purchase
831,113.078,mg,Lab_3,Chemical_C,75-07-0,initial purchase
832,226.767,ml,Lab_3,Chemical_C,67-56-1,Experiment_15
833,71.2877,g,Lab_3,Chemical_A,50-00-0,initial purchase
834,89.0171,g,Lab_1,Chemical_D,67-56-1,Experiment_13
835,249.686,L,Lab_3,Chemical_A,50-00-0,Experiment_7
836,210.044,L,Lab_1,Chemical_C,75-07-0,Experiment_5
837,457.508,ml,Lab_2,Chemical_A,67-56-1,Experiment_17
838,181.835,g,Lab_3,Chemical_C,67-56-1,initial purchase
839,290.714,g,Lab_2,Chemical_A,75-07-0,initial purchase
840,316.5,L,Lab_2,Chemical_B,50-00-0,initial purchase
841,7.53413,g,Lab_3,Chemical_A,67-56-1,Experiment_16
842,332.105,g,Lab_1,Chemical_B,50-00-0,initial purchase
843,89.84,g,Lab_3,Chemical_B,67-56-1,Experiment_2
844,480.574,L,Lab_2,Chemical_D,64-17-5,initial purchase
845,75.1827,ml,Lab_2,Chemical_B,67-56-1,Experiment_18
846,207.897,mg,Lab_3,Chemical_B,75-07-0,Experiment_17
847,43.5895,ml,Lab_1,Chemical_A,75-07-0,initial purchase
848,498.44,mg,Lab_1,Chemical_C,50-00-0,Experiment_7
849,251.595,g,Lab_2,Chemical_D,67-56-1,Experiment_13
850,298.097,ml,Lab_2,Chemical_B,50-00-0,Experiment_18
851,34.4712,mg,Lab_1,Chemical_D,50-00-0,initial purchase
852,375.23,L,Lab_3,Chemical_A,64-17-5,Experiment_14
853,105.743,L,Lab_2,Chemical_B,64-17-5,initial purchase
854,449.129,ml,Lab_1,Chemical_A,75-07-0,Experiment_18
855,103.365,ml,Lab_2,Chemical_D,50-00-0,Experiment_13
856,96.1532,g,Lab_3,Chemical_A,75-07-0,Experiment_11
857,19.2383,ml,Lab_1,Chemical_D,67-56-1,initial purchase
858,236.561,g,Lab_2,Chemical_A,50-00-0,initial purchase
859,282.856,g,Lab_3,Chemical_D,50-00-0,initial purchase
860,33.7886,L,Lab_2,Chemical_C,67-56-1,Experiment_16
861,387.988,L,Lab_3,Chemical_A,67-56-1,initial purchase
862,227.191,mg,Lab_3,Chemical_A,75-07-0,Experiment_17
863,262.671,L,Lab_1,Chemical_C,75-07-0,Experiment_8
864,220.941,L,Lab_3,Chemical_C,67-56-1,Experiment_19
865,200.981,ml,Lab_2,Chemical_A,75-07-0,Experiment_20
866,280.261,L,Lab_3,Chemical_C,67-56-1,Experiment_15
867,78.4649,mg,Lab_3,Chemical_B,50-00-0,Experiment_9
868,91.7821,ml,Lab_1,Chemical_D,50-00-0,Experiment_20
869,431.031,mg,Lab_3,Chemical_D,64-17-5,Experiment_10
870,473.112,L,Lab_3,Chemical_D,50-00-0,Experiment_12
871,187.281,mg,Lab_2,Chemical_B,67-56-1,initial purchase
872,136.102,ml,Lab_1,Chemical_C,75-07-0,initial purchase
873,322.356,g,Lab_1,Chemical_C,64-17-5,Experiment_20
874,204.958,mg,Lab_1,Chemical_A,75-07-0,initial purchase
875,13.6678,mg,Lab_3,Chemical_C,67-56-1,Experiment_1
876,78.9201,ml,Lab_1,Chemical_A,50-00-0,initial purchase
877,358.27,ml,Lab_3,Chemical_B,64-17-5,Experiment_20
878,329.803,mg,Lab_3,Chemical_D,67-56-1,Experiment_9
879,14.5209,L,Lab_2,Chemical_D,64-17-5,initial purchase
880,111.764,mg,Lab_2,Chemical_D,64-17-5,Experiment_15
881,116.306,ml,Lab_2,Chemical_C,50-00-0,Experiment_1
882,336.274,g,Lab_2,Chemical_A,67-56-1,Experiment_12
883,10.8356,g,Lab_2,Chemical_A,75-07-0,Experiment_3
884,52.9502,L,Lab_3,Chemical_B,64-17-5,Experiment_11
885,400.158,mg,Lab_3,Chemical_C,64-17-5,Experiment_2
886,90.0938,g,Lab_1,Chemical_B,75-07-0,Experiment_16
887,326.72,mg,Lab_3,Chemical_A,67-56-1,Experiment_9
888,119.853,ml,Lab_3,Chemical_A,64-17-5,Experiment_15
889,50.6213,g,Lab_2,Chemical_D,64-17-5,Experiment_12
890,122.343,L,Lab_3,Chemical_C,64-17-5,Experiment_1
891,361.411,ml,Lab_2,Chemical_A,67-56-1,Experiment_13
892,427.993,L,Lab_1,Chemical_D,67-56-1,Experiment_14
893,415.28,ml,Lab_1,Chemical_C,75-07-0,initial purchase
894,199.195,g,Lab_3,Chemical_B,67-56-1,initial purchase
895,334.374,L,Lab_1,Chemical_C,67-56-1,Experiment_8
896,103.287,L,Lab_3,Chemical_C,50-00-0,Experiment_8
897,147.281,ml,Lab_1,Chemical_A,75-07-0,initial purchase
898,448.272,L,Lab_2,Chemical_A,64-17-5,initial purchase
899,7.48796,ml,Lab_2,Chemical_C,67-56-1,Experiment_12
900,43.6688,ml,Lab_2,Chemical_A,64-17-5,Experiment_1
901,104.735,ml,Lab_2,Chemical_A,64-17-5,Experiment_11
902,14.2396,ml,Lab_3,Chemical_A,50-00-0,Experiment_8
903,91.5363,g,Lab_1,Chemical_D,67-56-1,Experiment_10
904,291.938,ml,Lab_3,Chemical_D,75-07-0,initial purchase
905,211.291,mg,Lab_2,Chemical_C,67-56-1,Experiment_19
906,446.443,L,Lab_3,Chemical_A,64-17-5,Experiment_11
907,408.904,mg,Lab_1,Chemical_D,75-07-0,Experiment_7
908,171.567,g,Lab_3,Chemical_C,67-56-1,Experiment_11
909,130.452,mg,Lab_1,Chemical_A,64-17-5,Experiment_17
910,190.467,L,Lab_3,Chemical_B,64-17-5,Experiment_1
911,295.557,mg,Lab_1,Chemical_A,50-00-0,initial purchase
912,134.764,g,Lab_1,Chemical_A,50-00-0,initial purchase
913,312.45,ml,Lab_2,Chemical_D,50-00-0,initial purchase
914,205.296,mg,Lab_1,Chemical_C,64-17-5,initial purchase
915,276.472,g,Lab_2,Chemical_C,67-56-1,Experiment_8
916,218.627,g,Lab_2,Chemical_D,50-00-0,initial purchase
917,147.938,L,Lab_2,Chemical_A,67-56-1,initial purchase
918,474.278,L,Lab_3,Chemical_B,50-00-0,Experiment_6
919,382.039,mg,Lab_3,Chemical_A,75-07-0,initial purchase
920,70.9165,ml,Lab_3,Chemical_A,75-07-0,Experiment_18
921,434.366,g,Lab_3,Chemical_B,50-00-0,Experiment_6
922,244.228,mg,Lab_1,Chemical_D,64-17-5,Experiment_5
923,447.382,g,Lab_1,Chemical_C,50-00-0,Experiment_13
924,400.128,g,Lab_3,Chemical_D,50-00-0,Experiment_19
925,213.182,ml,Lab_1,Chemical_D,64-17-5,initial purchase
926,12.2122,ml,Lab_1,Chemical_A,75-07-0,Experiment_8
927,135.07,mg,Lab_2,Chemical_C,67-56-1,Experiment_9
928,271.275,ml,Lab_2,Chemical_C,50-00-0,Experiment_17
929,317.106,ml,Lab_2,Chemical_D,64-17-5,Experiment_3
930,129.686,mg,Lab_2,Chemical_B,50-00-0,Experiment_19
931,70.5387,ml,Lab_1,Chemical_D,64-17-5,Experiment_11
932,417.63,L,Lab_3,Chemical_B,67-56-1,initial purchase
933,492.217,g,Lab_1,Chemical_C,67-56-1,Experiment_17
934,263.319,g,Lab_1,Chemical_D,75-07-0,initial purchase
935,86.668,g,Lab_1,Chemical_A,64-17-5,Experiment_19
936,136.881,g,Lab_2,Chemical_D,64-17-5,Experiment_2
937,10.1769,mg,Lab_2,Chemical_C,75-07-0,Experiment_8
938,457.235,g,Lab_2,Chemical_A,75-07-0,Experiment_19
939,59.7578,g,Lab_3,Chemical_A,64-17-5,Experiment_7
940,288.682,g,Lab_1,Chemical_B,75-07-0,initial purchase
941,137.754,g,Lab_3,Chemical_A,67-56-1,initial purchase
942,277.535,L,Lab_2,Chemical_A,50-00-0,Experiment_17
943,326.059,g,Lab_3,Chemical_D,67-56-1,Experiment_6
944,415.041,L,Lab_1,Chemical_C,75-07-0,Experiment_19
945,104.004,mg,Lab_1,Chemical_B,64-17-5,initial purchase
946,6.48692,ml,Lab_2,Chemical_D,64-17-5,Experiment_6
947,69.3059,g,Lab_2,Chemical_A,67-56-1,initial purchase
948,450.109,ml,Lab_3,Chemical_A,64-17-5,Experiment_2
949,437.071,ml,Lab_2,Chemical_B,75-07-0,Experiment_6
950,299.109,mg,Lab_2,Chemical_C,67-56-1,initial purchase
951,300.658,ml,Lab_1,Chemical_B,64-17-5,Experiment_5
952,332.853,L,Lab_2,Chemical_D,50-00-0,Experiment_19
953,88.5103,ml,Lab_2,Chemical_B,50-00-0,Experiment_20
954,457.292,ml,Lab_1,Chemical_A,75-07-0,Experiment_4
955,209.966,ml,Lab_1,Chemical_D,64-17-5,initial purchase
956,192.186,g,Lab_3,Chemical_A,75-07-0,initial purchase
957,259.94,g,Lab_2,Chemical_C,67-56-1,Experiment_17
958,24.436,L,Lab_1,Chemical_A,50-00-0,Experiment_11
959,83.9754,L,Lab_3,Chemical_A,67-56-1,Experiment_4
960,369.279,g,Lab_3,Chemical_B,64-17-5,initial purchase
961,42.3165,L,Lab_2,Chemical_A,75-07-0,Experiment_13
962,301.973,g,Lab_2,Chemical_D,75-07-0,Experiment_20
963,123.429,mg,Lab_3,Chemical_D,75-07-0,initial purchase
964,195.259,ml,Lab_1,Chemical_C,67-56-1,Experiment_17
965,145.058,ml,Lab_3,Chemical_D,50-00-0,Experiment_9
966,178.481,L,Lab_2,Chemical_B,67-56-1,Experiment_4
967,359.804,g,Lab_1,Chemical_C,67-56-1,initial purchase
968,149.264,g,Lab_1,Chemical_D,64-17-5,initial purchase
969,283.636,L,Lab_3,Chemical_B,64-17-5,Experiment_14
970,238.549,g,Lab_2,Chemical_D,64-17-5,Experiment_19
971,332.172,mg,Lab_3,Chemical_D,50-00-0,initial purchase
972,468.478,ml,Lab_3,Chemical_A,50-00-0,initial purchase
973,366.553,L,Lab_3,Chemical_D,64-17-5,Experiment_3
974,108.255,L,Lab_1,Chemical_D,64-17-5,Experiment_14
975,16.5604,g,Lab_1,Chemical_B,50-00-0,Experiment_8
976,131.87,L,Lab_2,Chemical_B,75-07-0,initial purchase
977,297.944,mg,Lab_2,Chemical_A,50-00-0,initial purchase
978,26.6615,g,Lab_3,Chemical_D,50-00-0,initial purchase
979,248.687,g,Lab_3,Chemical_A,50-00-0,Experiment_1
980,298.825,g,Lab_3,Chemical_D,64-17-5,Experiment_10
981,167.788,g,Lab_2,Chemical_C,75-07-0,Experiment_18
982,385.685,mg,Lab_1,Chemical_C,50-00-0,Experiment_16
983,54.1925,g,Lab_1,Chemical_A,64-17-5,Experiment_8
984,38.4938,L,Lab_3,Chemical_A,67-56-1,Experiment_1
985,364.366,mg,Lab_3,Chemical_A,67-56-1,Experiment_12
986,248.25,ml,Lab_3,Chemical_B,50-00-0,Experiment_8
987,344.513,ml,Lab_3,Chemical_B,67-56-1,initial purchase
988,217.979,L,Lab_2,Chemical_B,75-07-0,Experiment_16
989,123.955,L,Lab_1,Chemical_A,67-56-1,Experiment_18
990,409.732,mg,Lab_3,Chemical_D,67-56-1,Experiment_4
991,399.909,ml,Lab_2,Chemical_C,75-07-0,Experiment_6
992,347.654,ml,Lab_3,Chemical_A,50-00-0,Experiment_12
993,136.8,ml,Lab_3,Chemical_B,50-00-0,initial purchase
994,295.525,ml,Lab_1,Chemical_B,75-07-0,Experiment_9
995,181.126,ml,Lab_3,Chemical_A,75-07-0,Experiment_15
996,46.6995,g,Lab_1,Chemical_A,75-07-0,Experiment_16
997,458.739,L,Lab_1,Chemical_B,67-56-1,initial purchase
998,69.2725,g,Lab_1,Chemical_D,75-07-0,Experiment_12
999,475.168,ml,Lab_2,Chemical_B,64-17-5,initial purchase
1000,223.557,mg,Lab_2,Chemical_B,67-56-1,initial purchase
